Titel,Kapitel,Unterkapitel,Schlagworte,Laufzeit,Duration,Lecture ipynb,Exercise ipynb,Solution ipynb,Beschreibung,Description,Youtube,Youtube_eng
Jupyter Notebook installation with Anaconda,1,1,"installation, Anaconda",03:05,04:21,none,none,none,"Als erstes installieren wir Jupyter Notebooks. Dazu verwenden wir Anaconda, welches wir über: https://www.anaconda.com/products/individual erhalten.","Als erstes installieren wir Jupyter Notebooks. Dazu verwenden wir Anaconda, welches wir über: https://www.anaconda.com/products/individual erhalten.",https://youtu.be/MK1jGJBydUM,https://youtu.be/m7uvkzKhXfQ
Jupyter Notebook installation with Google Colab,1,2,"installation, Colab",04:08,04:42,none,none,none,Als erstes installieren wir Jupyter Notebooks. Dazu verwenden wir Google Colab.,Als erstes installieren wir Jupyter Notebooks. Dazu verwenden wir Google Colab.,https://youtu.be/2zzpgml8_fw,https://youtu.be/wIZ5UaoPWUA
"Simple Calculation and print( )
",1,3,print(),03:07,04:02,none,none,none,"Wir beginnen mit einer einfachen Rechnung und einem ersten Befehl (›print( )‹), um die Funktionsweise eines Jupyter Notebooks kennen zu lernen. Achte dabei vor allem auch auf sinnvolle, Leerzeichen, Leerzeilen – und vor allem auf eine gute Beschreibung und Kommentierung.","Wir beginnen mit einer einfachen Rechnung und einem ersten Befehl (›print( )‹), um die Funktionsweise eines Jupyter Notebooks kennen zu lernen. Achte dabei vor allem auch auf sinnvolle, Leerzeichen, Leerzeilen – und vor allem auf eine gute Beschreibung und Kommentierung.",https://youtu.be/xn-1s7TRkIk,https://youtu.be/Zn3-GU1zXfs
"Basics- Variables, Operators, Indents, Lists & Comments
",1,4,"operators; variables; print(); extract with [ ]
",13:07,13:13,Basics_Variables_Operators_Lists_Indents_Comments,Exercise_Basics_Variables_Operators_Indents_Lists_Comments.ipynb,Solution_Basics_Variables_Operators_Indents_Lists_Comments.ipynb,"Wir starten mit ein paar grundsätzlichen Dingen, welche noch nicht wirklich etwas mit dem Ziel dieser Einheit zu tun haben, aber gut zu wissen sind, bevor es richtig los geht.","Wir starten mit ein paar grundsätzlichen Dingen, welche noch nicht wirklich etwas mit dem Ziel dieser Einheit zu tun haben, aber gut zu wissen sind, bevor es richtig los geht.",https://youtu.be/dFW6XTDGjBo,https://youtu.be/ywORHcXIdss
"Basics- Point Notation, Methods & Functions
",2,1,"functions: sum(), len(), round(), sorted(), range(), list()
methods: append(), count(), clear(), sort()",09:36,11:41,Basics_Point_Notation_Methods_Functions.ipynb,Exercise_Basics_Point_Notation_Methods_Functions.ipynb,Solution_Basics_Point_Notation_Methods_Functions.ipynb,"Wir machen mit einem Nachschlag Basics weiter – wobei, diesmal sind das schon Dinge, welche konkret für das Nachfolgende wichtig sind.","Wir machen mit einem Nachschlag Basics weiter – wobei, diesmal sind das schon Dinge, welche konkret für das Nachfolgende wichtig sind.",https://youtu.be/8MyvQP42sLY,https://youtu.be/bDn0MjBiA7w
"Command- for loop
",2,2,for loop,05:43,09:06,Command_for_loop.ipynb,Exercise_Command_for_loop.ipynb,Solution_Command_for_loop.ipynb,"Wirklich sehr häufig muss ein und dieselbe Rechnung zig-Mal durchgeführt werden. Zum Beispiel wenn für 500 Proben die Oxide- in Element-Gew% umgerechnet werden müssen. Man bewegt sich also in einer wahren Schleife mit der immer gleich Rechnung. Schmerzfreie Computer führen solchen Schleifen in atemberaubender Geschwindigkeit, und mit nur wenig Befehlszeilen durch. Daher sind Schleifen sehr wichtig und eine Kernfunktion der Programmierung. Deshalb schauen wir uns nun an, wie diese funktionieren und wir diese anwenden.","Wirklich sehr häufig muss ein und dieselbe Rechnung zig-Mal durchgeführt werden. Zum Beispiel wenn für 500 Proben die Oxide- in Element-Gew% umgerechnet werden müssen. Man bewegt sich also in einer wahren Schleife mit der immer gleich Rechnung. Schmerzfreie Computer führen solchen Schleifen in atemberaubender Geschwindigkeit, und mit nur wenig Befehlszeilen durch. Daher sind Schleifen sehr wichtig und eine Kernfunktion der Programmierung. Deshalb schauen wir uns nun an, wie diese funktionieren und wir diese anwenden.",https://youtu.be/0TUoVg7Du-w,https://youtu.be/a89vyisvH0E
"Command- def, return, import & making own commands and importing these",2,3,"def, return, import",08:54,08:54,Command_def_return_import_making_own_commands_and_importing_these.ipynb,Exercise_Command_def_return_import_making_own_commands_and_importing_these.ipynb,Solution_Command_def_return_import_making_own_commands_and_importing_these.ipynb,"Und schon jetzt wird es wirklich cool: wir basteln uns einen eigenen Befehl, und legen den in einer Datei ab. Diese Datei können wir fortan importieren wenn wir den Befehl brauchen, und diesen dann einfach anwenden. – Die Datei lässt sich ab sofort um immer mehr Befehle erweitern, welche in der Mineralogie nützlich sind: Aufschmelzung, Mischung, Umrechnungen, Formelberechnung, Isotopen-Fraktionierungen, Gesteinsalter, Thermobarometrie, jegliche Modelle – und vieles mehr. ","Und schon jetzt wird es wirklich cool: wir basteln uns einen eigenen Befehl, und legen den in einer Datei ab. Diese Datei können wir fortan importieren wenn wir den Befehl brauchen, und diesen dann einfach anwenden. – Die Datei lässt sich ab sofort um immer mehr Befehle erweitern, welche in der Mineralogie nützlich sind: Aufschmelzung, Mischung, Umrechnungen, Formelberechnung, Isotopen-Fraktionierungen, Gesteinsalter, Thermobarometrie, jegliche Modelle – und vieles mehr. ",https://youtu.be/eDpmB_sPsrs,https://youtu.be/bCleoYwBu5A
Basic- Introduction to working with data using pandas ,2,4,"pandas: read_excel(), shape(), info, columns, set_option(›display.max_rows', 20), python: type() set_option('display.max_rows', 20), drop_duplicates(), df[›category name‹], >, <, &",11:24,11:24,Basics_Introduction_to_working_with_data_using_pandas.ipynb,Exercise_Basics_Introduction_to_working_with_data_using_pandas.ipynb,Solution_Basics_Introduction_to_working_with_data_using_pandas.ipynb,"Python selbst stellt nur einen sehr begrenzten Umfang an Befehlen zur Daten-Manipulation zur verfügung. Allerdings gibt es sehr viele zusätzliche Befehlspakete – genannt: libraries oder packages – für alles mögliche, auch eines zur Daten-Manipulation. Diese heißt (warum auch immer) ›pandas‹, und dessen Grundzüge lernen wir nun kennen. ","Python selbst stellt nur einen sehr begrenzten Umfang an Befehlen zur Daten-Manipulation zur verfügung. Allerdings gibt es sehr viele zusätzliche Befehlspakete – genannt: libraries oder packages – für alles mögliche, auch eines zur Daten-Manipulation. Diese heißt (warum auch immer) ›pandas‹, und dessen Grundzüge lernen wir nun kennen. ",https://youtu.be/yXb5HHuIuqk,https://youtu.be/eVDAEJduHPc
Basics- Selecting data using locations and indices ,2,5,".columns, .tolist(), .iloc(), .loc(),  .set_index() ",12:36,12:36,Basics_Selecting_data_using_locations_and_indices.ipynb,Exercise_Basics_Selecting_data_using_locations_and_indices.ipynb,Solution_Basics_Selecting_data_using_locations_and_indices.ipynb,"Nun wollen wir lernen, wie leicht mit Pandas jegliche gewünschten Daten aus einer Datenbank, also z.B. einer einfachen Excel-Tabelle extrahiert werden können. Das ist besonders wichtig und hilfreich, wenn die Datenbank sehr groß ist, oder wenn man immer andere Datenbanken verwendet, die aber immer anders aufgebaut sind. Anders aufgebaut meint, dass z.B. die Kategorienamen in anderer Reihenfolge stehen, oder evtl. auch etwas anders lauten. Dann müsste bei einem Code mit Pandas nur der entsprechende Kategoriename geändert werden, der Code selbst bliebe gleich. ","Nun wollen wir lernen, wie leicht mit Pandas jegliche gewünschten Daten aus einer Datenbank, also z.B. einer einfachen Excel-Tabelle extrahiert werden können. Das ist besonders wichtig und hilfreich, wenn die Datenbank sehr groß ist, oder wenn man immer andere Datenbanken verwendet, die aber immer anders aufgebaut sind. Anders aufgebaut meint, dass z.B. die Kategorienamen in anderer Reihenfolge stehen, oder evtl. auch etwas anders lauten. Dann müsste bei einem Code mit Pandas nur der entsprechende Kategoriename geändert werden, der Code selbst bliebe gleich. ",https://youtu.be/p938Ji5BNEs,https://youtu.be/aMdzmwoq4BM
"Command- if, elif, else ",3,1,"== (›test a condition‹),
 True, False",06:11,06:11,Command_if_elif_else.ipynb,Exercise_Command_if_elif_else.ipynb,Solution_Command_if_elif_else.ipynb,"Oftmals sollen unterschiedliche Dinge ausgeführt oder dargestellt werden, je nachdem was für eine Bedingung erfüllt ist. Wird etwa ein bestimmter Messwert unterschritten (die Bedingung), kann als Ausgabe erfolgen ›below detection limit‹. Eine Bedingung kann auch der Input eines Anwenders sein, der z.B. auswählen kann, ob auf der x-Achse die Einheit in wt% oder wt-ppm dargestellt werden soll. Bedingungen sind sehr häufig, und dieser Befehl entsprechend wichtig. ","Oftmals sollen unterschiedliche Dinge ausgeführt oder dargestellt werden, je nachdem was für eine Bedingung erfüllt ist. Wird etwa ein bestimmter Messwert unterschritten (die Bedingung), kann als Ausgabe erfolgen ›below detection limit‹. Eine Bedingung kann auch der Input eines Anwenders sein, der z.B. auswählen kann, ob auf der x-Achse die Einheit in wt% oder wt-ppm dargestellt werden soll. Bedingungen sind sehr häufig, und dieser Befehl entsprechend wichtig. ",https://youtu.be/EwDaGK-nlgI,
